index;Sijoitus;Nimi;Korkeus(m);Prominenssi;Sijainti;KKJ N;KKJ E;Huomautuksia
1;1;Halti;1323,6;1 323,6;Enontekiö;7691965;1510654;Haltin huippu on Norjan puolella, 1 361 m. Aivan Suomen korkeimman kohdan lähellä on 1 328,0 m korkea kohta.
2;2;Ridnitsohkka;1317,1;187,1 Halti;Enontekiö;7689717;1513554;Suomen korkein tunturin huippu (Suomen korkein kohta on Haltin rinteellä). Huipulla on Suomen korkeimmalla oleva rakennus puhelinverkon tukiasemana.
3;3;Kiedditsohkka;1285,0;165 Halti;Enontekiö;7690135;1508596;Haltin sivuhuippu
4;NA;Ruvdnaoiaivi;1234,7;34,7 Ridnitsohkka;Enontekiö;7691367;1514626;Ridnitsohkkan sivuhuippu. Prominenssi < 100 m
5;4;Kovddoskaisi;1227,0;440 Halti;Enontekiö;7682243;1507665;Useat erävaeltajat pitävät Kovddoskaisia syrjäisen sijaintinsa ja jyrkkien rinteidensä takia Suomen vaikeimmin valloitettavana tunturina[1]. Kovddoskaisin kaakkoisrinne on Suomen suurimpia suhteellisia korkeuseroja: tunturin korkein huippu kohoaa 604 metriä Vuomakasjärven pinnasta 4,53 kilometrin matkalla.
6;5;Loassonibba;1190,3;375,3 Kovddoskaisi;Enontekiö;7678300;1503226;
7;6;Urtasvaara;1157,5;107,5 Kovddoskaisi;Enontekiö;7683420;1501734;
8;7;Kieddoaivi;1155,0;135 Loassonibba;Enontekiö;7674923;1501797;
9;8;Kahperusvaara;1143,6;148,6 Loassonibba;Enontekiö;7673252;1505673;
10;NA;Greddoaivi;1134,6;39,6 Kieddoaivi;Enontekiö;7673138;1502045;Sijaitsee Norjan rajalla. Prominenssi < 100 m Kieddoaivi
11;NA;Giedderassa;1125,0;25 Kieddoaivi;Enontekiö;7675737;1502412;
12;9;Marfevarri;1102,4;102,4 Kovddoskaisi;Enontekiö;7686683;1503993;Sijaitsee Norjan rajalla. Tunturin korkein kohta 1 105+ on 100 metriä Norjan puolella.
13;NA;Pihtsosjunni;1083,1;43,1 Kovddoskaisi;Enontekiö;7682198;1509790;Prominenssi < 100 m Kovddoskaisi
14;10;Tuolljehuhput;1081,2;151,2 Loassonibba;Enontekiö;7669176;1504520;Sijaitsee Norjan rajalla.
15;NA;Kodderassak;1072,5;37,5 Kieddoaivi;Enontekiö;7676426;1503246;Prominenssi < 100 m Kieddoaivi
16;NA;Kuonjarvarri;1065,0;85 Tuolljehuhput;Enontekiö;7668044;1507474;
17;NA;Altovaara;1055,0;65 Kieddoaivi;Enontekiö;7671738;1503454;
18;NA;Goddevarri;1047,5;47,5 Loassonibba;Enontekiö;7677736;1504962;Prominenssi < 100 m  Loassonibba
19;NA;Aldovaggemuvra;1046,6;54,1 Kieddoaivi;Enontekiö;7671188;1502412;Sijaitsee Norjan rajalla, Prominenssi < 100 m Altovaara.
20;11;Tierbmesvarri;1028,8;375 Halti;Enontekiö;7658720;1510023;
21;12;Saana;1028,7;343,7 Halti;Enontekiö;7662452;1494459;Länsirinteellä Suomen lyhyimmällä matkalla oleva vähintään 500 m korkeusero.
22;13;Toskalharji;1027,5;125 Halti;Enontekiö;7680787;1520059;
23;14;Jollanoaivi;1026,3;166,3 Kovddoskaisi;Enontekiö;7662616;1512585;
24;NA;Láfolvárri;1024,6;84,6 Halti;Enontekiö;7682289;1516051;
25;NA;Jeärdneoaivi;1017,5;42,5 Halti;Enontekiö;7686488;1516793;Prominenssi < 100 m Ridnitsohkka
26;15;Meekonvaara;1017,3;239,8 Halti;Enontekiö;7676448;1511485;
27;NA;Gahperusvárri;995,0;75 Kahperusvaara;Enontekiö;7683441;3274689;Prominenssi < 100m Kahperusvaara
28;16;Korkea-Jehkas;960,0;245 Saana;Enontekiö;7667207;1493590;
29;17;Ailakkavaara;955,0;192,5 Tierbmesvarri;Enontekiö;7656424;1503826;
30;18;Iso-Jehkas;955,0;140 Korkea-Jehkas;Enontekiö;7664018;1496451;
31;19;Iso-Malla;951,9;389,4  Halti;Enontekiö;7666643;1486008;Mallan luonnonpuiston korkein tunturi.
32;20;Gohpevarri;950,0;155 Halti;Enontekiö;7665335;1514674;
33;20;Annjaloanji;950,0;115+ Láfolvárri;Enontekiö;7689325;3278518;korkeus laskettu korkeuskäyristä[2]
34;22;Ropi;945,2;385,2 Halti;Enontekiö;7633512;1527436;Korkein tunturi Käsivarren suurtunturialueen ulkopuolella.
35;23;Peeravaara;932,7;127,7  Tierbmesvarri;Enontekiö;7647546;1505661;
36;24;Goallarassa;928,2;151,9 Iso-Malla;Enontekiö;7668961;1486944;Korkeuslukema itärinteeltä, huippu Norjan puolella 970+ m.
37;25;Stuoraviissetoaivi;905,0;202,5 Ropi;Enontekiö;7637915;1524448;
38;26;Seittikielas;905,0;174,6 Halti;Enontekiö;7684512;1525582;
39;27;Paihkasvaara;897,5;135 Tierbmesvarri;Enontekiö;7658401;1505645;
40;28;Salmivaarat;895,0;160 Halti;Enontekiö;7661649;1504460;
41;29;Adjatoaivi;845,0;137,5 Halti;Enontekiö;7676635;1526985;
42;30;Jorba-Cierti;844,1;169,1 Halti;Enontekiö;7673559;1533769;
43;31;Muurivaara;841,5;116,5 Halti;Enontekiö;7661627;1502477;Sijaitsee Norjan rajalla.
44;32;Harroaivi;825,2;105,2 Halti;Enontekiö;7667507;1521924;
45;33;Saivaara;825,0;107,5 Halti;Enontekiö;7674297;1515565;Huipulla Urho Kekkosen muistolaatta.
46;34;Porovaara;818,4;133,4 Halti;Enontekiö;7673126;1520101;
47;35;Taivaskero;809,1;514,1 Halti;Muonio;7554370;2502419;Muonion korkein tunturi ja samalla korkein tunturi, joka ei sijaitse Enontekiöllä.
48;36;Marsoaivi;805,0;145 Ropi;Enontekiö;7630423;1530808;
49;37;Caibma;782,2;152,2 Halti;Enontekiö;7645911;1534008;
50;38;Laukukero;762,0;102 Taivaskero;Muonio;7553155;2501575;Pallaksen 2 hissiä ja 9 rinnettä sijaitsevat Laukukerolla
51;39;Leutsuvaara;743,3;183,3 Halti;Enontekiö;7648306;1497455;
52;40;Mukkavaara;742,5;137,5 Halti;Enontekiö;7646890;1501005;
53;41;Pikku-Malla;738,5;103,5 Iso-Malla;Enontekiö;7663995;1490099;
54;42;Lammasoaivi;736,9;236,9 Halti;Enontekiö;7633639;1514013;Tunturilla tuulivoimalapuisto.
55;43;Tarju;735,0;130 Ropi;Enontekiö;7626169;1538510;
56;44;Outtakka;725,0;330 Taivaskero;Enontekiö;7572128;2493055;
57;45;Yllästunturi;719,3;481,4 Halti;Kolari;7497484;2509738;Kolarin korkein tunturi.
58;46;Sokosti;718,0;438 Halti;Sodankylä;7570881;3547276;Itä-Lapin, Sodankylän ja Urho Kekkosen kansallispuiston korkein tunturi.
59;47;Pyhäkero (Ounastunturi);712,5;195 Outtakka;Enontekiö;7582332;2490746;
60;48;Latnjavarit;712,5;170 Halti;Enontekiö;7628341;1521580;
61;49;Palkaskero;705,0;205 Taivaskero;Muonio;7551981;2504199;
62;50;Ukselmapää;698,2;138,2 Sokosti;Sodankylä;7576767;3548814;
63;51;Vuomapää;691,3;291,3 Sokosti;Sodankylä;7565601;3556422;
64;NA;Kalkkoaivi;682,5;157,5 Halti;Enontekiö;7628557;1545485;
65;NA;Cukcoaivi;679,1;104,1 Halti;Enontekiö;7654922;1534786;
66;NA;Kuikkapää;679,0;304 Halti;Sodankylä;7579200;3557965;
67;NA;Suppivaara;675,8;138,3 Halti;Enontekiö;7642811;1510740;
68;NA;Sierkisvaarat;665,0;165 Halti;Enontekiö;7643717;1507545;
69;NA;Reututunturi;665,0;215 Vuomapää;Sodankylä;7568768;3561651;
70;NA;Urtivaara;660,0;215 Halti;Enontekiö;7628760;2441540;
71;NA;Lumikero;660,0;230 Taivaskero;Enontekiö;7565062;2501119;
72;NA;Karravaara;656,1;116,1 Halti;Enontekiö;7664805;1537873;
73;NA;Sarvisoaivi;655,0;145 Halti;Enontekiö;7616953;1537669;
74;NA;Hirvaspää;648,2;128,2 Kuikkapää;Sodankylä;7580464;3559147;
75;NA;Jierstivaara;645,8;358,7 Pyhäkero;Enontekiö;7618476;2488479;Pöyrisjärven erämaa-alueen korkein kohta. Struven ketjun yksi piste.
76;NA;Guivi;640,5;363 Halti;Utsjoki;7726683;3477733;Utsjoen ja Kevon luonnonpuiston korkein tunturi.
77;NA;Cohkkoaivi;640,0;130 Halti;Enontekiö;7618527;1541829;
78;NA;Allacohkka;637,5;122,5 Halti;Enontekiö;7634956;1540773;
79;NA;Talkkunapää;635,7;235,7 Sokosti;Savukoski;7568432;4444079;Savukosken korkein tunturi. Sijaitsee Venäjän rajalla.
80;NA;Pirttikallionvaara;635,0;160 Sokosti;Sodankylä;7568505;3553871;
81;NA;Vongoiva;630,4;125,4 Reututunturi;Sodankylä;7565548;4439345;
82;NA;Sorsatunturi;628,5;403,5 Halti;Salla;7479864;4484309;Sallan korkein tunturi.
83;NA;Anteripää;622,5;162,5 Kuikkapää;Sodankylä;7572601;3556744;
84;NA;Ailigas;620,2;277,5 Guivi;Utsjoki;7705541;3460405;
85;NA;Lupukkapää;619,8;229,8 Sokosti;Sodankylä;7576195;3540773;
86;NA;Kaimioaivi;619,0;201,5 Guivi;Utsjoki;7733636;3475888;
87;NA;Termisvaara;615,0;180 Jierstivaara;Enontekiö;7624731;2486941;Pöyrisjärven Termisvaara
88;NA;Sauoiva;614,6;284,6 Sorsatunturi;Salla;7512028;4488118;
89;NA;Keimiötunturi;613,6;283,6 Taivaskero;Muonio;7539928;2505730;
90;NA;Lainiotunturi;613,4;313,4  Halti;Kittilä ja Muonio;7506081;2512659;Kittilän korkein tunturi.
91;NA;Coreheapmi;605,0;135 Halti;Enontekiö;7624514;1518661;
92;NA;Morgam-Viibus;600,9;305,9 Taivaskero;Inari;7617975;3455623;Inarin korkein tunturi.
93;NA;Valkamapää;600,0;175 Jierstivaara;Enontekiö;7626064;2508595;
94;NA;Latnjoaivi;592,4;287,4  Taivaskero;Inari;7631566;3446517;
95;NA;Tarvantovaara;591,1;151,1 Halti;Enontekiö;7613642;2449644;
96;NA;Takkaselkätunturi;590,3;195,3 Sorsatunturi;Salla;7487028;4487837;
97;NA;Koarvikodds;590,0;265 Halti;Inari;7667748;3476380;
98;NA;Palolaki;587,5;107,5 Valkamapää;Enontekiö;7617552;2508704;
99;NA;Karjalanvaara;585,8;133,3  Halti;Enontekiö;7639189;1507848;
100;NA;Duottarmavnna;585,0;145 Kaimioaivi;Utsjoki;7732742;3469906;
101;NA;Maderoaivi;585,0;165 Jierstivaara;Enontekiö;7639165;2494890;
102;NA;Kumputunturi;581,2;316,2 Halti;Kittilä;7515723;3439297;
103;NA;Suukisvaara;575,4;105,4  Valkamapää;Enontekiö;7610652;2518926;
104;NA;Soaebbegealdinoaivi;575,3;170,3 Latnjoaivi;Inari;7633710;3451381;
105;NA;Peäldoaivi;567,6;207,6 Koarvikodds;Inari;7675310;3484254;
106;NA;Rassoaivi;567,5;127,5 Kaimioaivi;Utsjoki;7729575;3472727;
107;NA;Vuomavaara;565,0;120 Jierstivaara;Enontekiö;7611831;2498900;
108;NA;Njavgoaivvi;565,0;210 Guivi;Utsjoki;7712526;3473444;
109;NA;Aakenustunturi;565,0;320 Yllästunturi;Kittilä;7511665;2520191;
110;NA;Kalgoaivi;560,0;140 Koarvikodds;Inari;7670202;3473308;
111;NA;Sammaltunturi;560,0;135 Keimiötunturi;Muonio;7542895;2504919;
112;NA;Stuorrabogeoaivi;559,3;244,3 Halti;Inari;7634259;2549049;
113;NA;Leäibeoaivi;557,5;120 Jierstivaara;Enontekiö;7603156;2491814;
114;NA;Sinettä;550,7;130,7 Halti;Enontekiö;7613334;1532088;
115;NA;Värriötunturi;550,0;190 Sauoiva;Salla;7509359;4482518;
116;NA;Ruohtir;547,6;202,6 Guivi;Utsjoki;7709670;3477174;
117;NA;Kiilopää;546,4;266,4  Halti;Sodankylä;7584185;3520881;
118;NA;Gaisavarri;545,1;187,6 Koarvikodds;Inari;7666964;3461911;
119;NA;Suomavaara;545,0;125 Jierstivaara;Enontekiö;7630085;7630085;
120;NA;Terävä-Nattanen;544,9;259,9 Kiilopää;Sodankylä;7564481;3519013;
121;NA;Jäkäläpää;541,7;116,7 Stuorrabogeoaivi;Inari;7629371;2548273;Kietsimävaaran Jäkäläpää
122;NA;Avzegasoaivi;541,4;213,9 Koarvikodds;Utsjoki;7685787;3463019;
123;NA;Kutusuvannonpää;540,0;100 Soabbegealdinoaivi;Inari;7636406;3450868;
124;NA;Pyhätunturi;538,6;328,6 Halti;Pelkosenniemi ja Kemijärvi;7436030;3506654;Pelkosenniemen ja Kemijärven korkein tunturi.
125;NA;Varddoaivi;537,5;172,5 Guivi;Utsjoki;7755906;3482798;
126;NA;Joutsitunturi;537,5;257,5 Sorsatunturi;Salla;7479604;4463930;
127;NA;Nuvvus-Ailigas;535,0;125 Varddoaivi;Utsjoki;7747729;3472913;
128;NA;Joenkielinen;534,6;184,4 Morgam-Viibus;Inari;7625650;3464397;
129;NA;Hammastunturi;533,7;223,7 Morgam-Viibus;Inari;7612826;3494369;
130;NA;Kaarnepää;530,8;145,8 Sokosti;Sodankylä;7582211;3544375;
131;NA;Levi;530,3;325,3 Halti;Kittilä;7522208;2536320;
132;NA;Peuratunturi;530,0;145 Sauoiva;Salla;7504724;4492216;
133;NA;Jäkäläkuorttusvaara;526,0;111,0 Jierstivaara;Enontekiö;7606830;2503932;
134;NA;Painopää;525,5;255,5 Halti;Sodankylä;7523714;3544955;
135;NA;Maarestatunturit;525,0;120 Latnjoaivi;Inari;7634440;3455041;
136;NA;Nunas;524,1;104,1  Halti;Enontekiö;7603442;1545026;
137;NA;Morganmaras;522,2;192,2 Latnjoaivi;Inari;7621548;3453431;
138;NA;Karhutunturi;520,5;255,5 Sorsatunturi;Salla;7457285;4461898;
139;NA;Geatgebassi;517,5;110 Avzegazoaivi;Inari ja Utsjoki;7685565;3469335;
140;NA;Jäkäläpää;516,9;133,1 Latnjoaivi;Inari;7626822;3448634;Ladnjoaivin eteläpuolella oleva Jäkäläpää
141;NA;Luosto;514,2;274,2 Pyhätunturi;Sodankylä;7450039;3495681;
142;NA;Olostunturi;510,8;250,8 Halti;Muonio;7537582;2492158;
143;NA;Sammalvaara;510,0;160 Taivaskero;Enontekiö;7579604;2483823;
144;NA;Äkäskero;508,2;243,2 Halti;Muonio;7517973;2507129;
145;NA;Pyhä-Nattanen;508,2;180,7 Terävä-Nattanen;Sodankylä;7559721;3515563;
146;NA;Akalauttapää;506,7;341,7 Halti;Inari;7620439;3557587;
147;NA;Seyrisvaara;505,0;133 Jierstivaara;Enontekiö;7620220;2481830;Seyrisvaaran pohjoinen huippu, hivenen korkeampi kuin huiput erottavan suuren kurun eteläisempi huippu.
148;NA;Kätkätunturi;504,6;284,6 Halti;Kittilä;7522058;2530807;
149;NA;Orosoaivi;504,5;134,5 Varddoaivi;Utsjoki;7756075;3487902;
150;NA;Urretoaivi;502,8;142,8 Koarvikodds;Inari;7672800;3470840;
151;NA;Buresoaivi;500,3;140,3 Koarvikodds;Inari;7676787;3461344;
152;NA;Birkeoaivi;500,2;100,2 Varddoaivi;Utsjoki;7752430;3485078;
153;NA;Rahpesoaivi;500,0;180,0 Hammastunturi;Inari;7620392;3482876;
154;NA;Ruka;492,1;274,2 Pyhätunturi;Kuusamo;7341705;4461883;Kuusamon korkein vaara
